Id,Prediction
2068,0.0950
2069,0.3922
2070,0.9504
2071,0.7686
2072,0.2832
2073,0.8867
2074,0.6682
2075,0.8089
2076,0.6518
2077,0.7515
2078,0.9409
2079,0.0052
2080,0.5135
2081,0.3892
2082,0.9696
2083,0.9944
2084,0.5302
2085,0.2645
2086,0.7683
2087,0.5194
2088,0.2944
2089,0.6432
2090,0.7474
2091,0.9361
2092,0.2092
2093,0.0292
2094,0.0517
2101,0.3250
2102,0.9973
2103,0.6094
2104,0.0565
2105,0.9011
2106,0.3867
2107,0.2181
2108,0.4806
2109,0.0181
2110,0.2383
2111,0.4123
2112,0.3881
2113,0.7520
2114,0.7782
2115,0.0659
2116,0.7289
2117,0.0000
2118,0.8665
2119,0.1601
2120,0.3270
2121,0.0524
2122,0.9562
2123,0.3094
2124,0.7977
2125,0.8094
2126,0.5099
2127,0.7809
2128,0.8700
2129,0.4921
2130,0.6105
2131,0.3851
2132,0.0003
2133,0.7950
2134,0.6922
2135,0.8882
2136,0.0322
2137,0.3802
2138,0.3884
2139,0.0334
2140,0.3865
2141,0.9100
2142,0.9857
2143,0.5436
2144,0.0187
2145,0.0003
2146,0.9073
2147,0.0252
2148,0.2927
2149,0.8551
2150,0.8191
2151,0.6416
2152,0.7903
2153,0.9027
2154,0.5255
2155,0.6591
2156,0.0012
2157,0.3946
2158,0.1480
2159,0.8412
2160,0.2383
2161,0.0411
2162,0.7247
2163,0.8772
2164,0.0326
2165,0.3754
2166,0.0167
2167,0.0519
2168,0.4880
2169,0.9827
2170,0.7931
2171,0.7754
2172,0.8154
2173,0.3844
2174,0.4610
2175,0.1832
2176,0.0294
2177,0.9321
2178,0.7468
2179,0.0540
2180,0.1453
2181,0.0067
2182,0.4031
2183,0.5261
2184,0.0344
2185,0.0003
2186,0.3829
2187,0.5864
2188,0.9424
2189,0.5158
2190,0.5670
2191,0.9958
2192,0.0005
2193,0.1808
2194,0.0874
2201,0.9629
2202,0.0063
2203,0.9887
2204,0.8713
2205,0.0400
2206,0.7362
2207,0.5395
2208,0.4703
2209,0.9986
2210,0.2252
2211,0.2259
2212,0.1307
2213,0.0581
2214,0.6196
2215,0.0117
2216,0.1024
2217,0.2188
2218,0.1585
2219,0.1769
2220,0.1755
2221,0.9989
2222,0.9890
2223,0.9018
2224,0.0110
2225,0.5889
2226,0.9690
2227,0.9898
2228,0.8805
2229,0.3777
2230,0.7800
2231,0.3809
2232,0.9940
2233,0.5543
2234,0.0802
2235,0.4689
2236,0.9067
2237,0.1250
2238,0.9489
2239,0.6181
2240,0.0534
2241,0.9769
2242,0.1144
2243,0.3679
2244,0.1373
2245,0.0532
2246,0.1539
2247,0.8506
2248,0.5121
2249,0.0935
2250,0.1812
2251,0.6305
2252,0.9512
2253,0.9271
2254,0.1095
2255,0.0320
2256,0.2362
2257,0.2946
2258,0.8952
2259,0.0803
2260,0.1426
2261,0.3088
2262,0.7121
2263,0.9667
2264,0.0134
2265,0.0000
2266,0.1557
2267,0.3549
2268,0.1059
2269,0.8769
2270,0.7724
2271,0.9290
2272,0.3668
2273,0.0195
2274,0.4631
2275,0.0018
2276,0.7240
2277,0.7445
2278,0.7268
2279,0.3836
2280,0.9848
2281,0.2140
2282,0.0115
2283,0.0024
2284,0.0107
2285,0.4838
2286,0.6157
2287,0.0083
2288,0.4829
2289,0.5246
2290,0.9818
2291,0.8905
2292,0.1041
2293,0.7629
2294,0.7871
2301,0.9245
2302,0.7001
2303,0.0022
2304,0.0159
2305,0.3861
2306,0.0974
2307,0.0079
2308,0.7643
2309,0.4923
2310,0.9361
2311,0.3813
2312,0.3758
2313,0.2797
2314,0.9632
2315,0.2321
2316,0.9781
2317,0.8651
2318,0.4613
2319,0.0256
2320,0.7965
2321,0.9920
2322,0.1166
2323,0.2423
2324,0.8261
2325,0.6862
2326,0.3876
2327,0.8079
2328,0.6200
2329,0.8054
2330,0.7548
2331,0.9043
2332,0.1919
2333,0.3107
2334,0.2520
2335,0.0993
2336,0.0390
2337,0.8856
2338,0.1337
2339,0.0348
2340,0.9718
2341,0.3760
2342,0.0100
2343,0.8118
2344,0.4392
2345,0.1656
2346,0.2105
2347,0.9728
2348,0.6652
2349,0.1550
2350,0.6096
2351,0.8191
2352,0.1864
2353,0.4616
2354,0.0082
2355,0.8786
2356,0.0456
2357,0.0362
2358,0.2320
2359,0.3798
2360,0.6309
2361,0.1276
2362,0.5216
2363,0.1463
2364,0.0127
2365,0.9278
2366,0.0448
2367,0.8446
2368,0.9746
2369,0.3867
2370,0.8643
2371,0.2652
2372,0.5489
2373,0.1080
2374,0.8364
2375,0.0220
2376,0.9834
2377,0.9381
2378,0.6676
2379,0.1935
2380,0.1322
2381,0.0421
2382,0.0284
2383,0.0351
2384,0.2666
2385,0.7988
2386,0.8272
2387,0.2506
2388,0.2897
2389,0.8158
2390,0.0150
2391,0.9992
2392,0.3567
2393,0.6365
2394,0.9784
2401,0.1347
2402,0.8576
2403,0.0135
2404,0.7334
2405,0.1876
2406,0.0794
2407,0.9732
2408,0.5748
2409,0.0040
2410,0.3008
2411,0.0230
2412,0.5071
2413,0.0762
2414,0.8798
2415,0.1109
2416,0.0697
2417,0.5904
2418,0.4872
2419,0.5727
2420,0.3134
2421,0.9980
2422,0.1126
2423,0.9969
2424,0.4656
2425,0.0458
2426,0.1280
2427,0.2292
2428,0.3713
2429,0.3748
2430,0.3763
2431,0.8482
2432,0.3754
2433,0.2213
2434,0.2293
2435,0.2445
2436,0.0762
2437,0.4976
2438,0.8153
2439,0.9591
2440,0.6730
2441,0.0290
2442,0.8174
2443,0.1553
2444,0.2435
2445,0.1035
2446,0.0786
2447,0.9976
2448,0.7289
2449,0.0372
2450,0.0837
2451,0.3805
2452,0.2068
2453,0.1427
2454,0.9992
2455,0.0179
2456,0.2590
2457,0.0589
2458,0.9157
2459,0.2082
2460,0.1587
2461,0.0575
2462,0.7163
2463,0.0495
2464,0.9751
2465,0.9983
2466,0.1864
2467,0.9995
2468,0.1522
2469,0.0080
2470,0.3793
2471,0.3114
2472,0.2918
2473,0.8844
2474,0.0791
2475,0.3850
2476,0.1514
2477,0.9984
2478,0.9766
2479,0.0060
2480,0.1875
2481,0.1638
2482,0.1204
2483,0.9755
2484,0.5712
2485,0.9109
2486,0.5453
2487,0.7904
2488,0.4759
2489,0.0028
2490,0.0990
2491,0.5832
2492,0.7703
2493,0.1718
2494,0.0681
2501,0.1448
2502,0.9523
2503,0.7639
2504,0.4020
2505,0.7666
2506,0.2827
2507,0.9953
2508,0.9900
2509,0.7258
2510,0.4742
2511,0.8305
2512,0.0506
2513,0.0099
2514,0.8684
2515,0.9966
2516,0.0077
2517,0.0014
2518,0.2230
2519,0.2881
2520,0.0812
2521,0.0789
2522,0.4825
2523,0.1775
2524,0.3066
2525,0.2448
2526,0.7447
2527,0.1256
2528,0.0329
2529,0.0637
2530,0.3796
2531,0.7679
2532,0.0221
2533,0.1265
2534,0.1279
2535,0.7575
2536,0.1009
2537,0.0103
2538,0.4033
2539,0.9461
2540,0.0054
2541,0.1411
2542,0.2604
2543,0.1473
2544,0.0907
2545,0.1937
2546,0.1905
2547,0.0603
2548,0.0461
2549,0.0834
2550,0.0223
2551,0.4783
2552,0.9740
2553,0.1216
2554,0.0697
2555,0.0067
2556,0.9947
2557,0.8753
2558,0.9975
2559,0.0082
2560,0.0968
2561,0.4746
2562,0.1006
2563,0.6693
2564,0.9906
2565,0.3906
2566,0.0917
2567,0.9753
2568,0.1868
2569,0.3743
2570,0.0803
2571,0.2595
2572,0.4714
2573,0.2883
2574,0.0785
2575,0.6160
2576,0.0213
2577,0.3768
2578,0.3926
2579,0.0479
2580,0.3246
2581,0.6119
2582,0.6269
2583,0.3522
2584,0.2560
2585,0.3921
2586,0.1786
2587,0.9973
2588,0.2047
2589,0.3644
2590,0.2091
2591,0.3869
2592,0.1790
2593,0.1647
2594,0.8995
